Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! PLUS            [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! STAR            [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! DIV             [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]
  ! PROCENT         [ reduce using rule 57 (compare -> expression NOTEQ expression .) ]


state 113

    (58) math_expression -> expression PLUS expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 58 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 58 (math_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 58 (math_expression -> expression PLUS expression .)
    error           reduce using rule 58 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! STAR            [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]
  ! PROCENT         [ reduce using rule 58 (math_expression -> expression PLUS expression .) ]


state 114

    (59) math_expression -> expression MINUS expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 59 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 59 (math_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 59 (math_expression -> expression MINUS expression .)
    error           reduce using rule 59 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! STAR            [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]
  ! PROCENT         [ reduce using rule 59 (math_expression -> expression MINUS expression .) ]


state 115

    (60) math_expression -> expression STAR expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 60 (math_expression -> expression STAR expression .)
    COMMA           reduce using rule 60 (math_expression -> expression STAR expression .)
    SEMICOLON       reduce using rule 60 (math_expression -> expression STAR expression .)
    error           reduce using rule 60 (math_expression -> expression STAR expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! LESS            [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! GREATER         [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! NOTEQ           [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! PLUS            [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! MINUS           [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! STAR            [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! DIV             [ reduce using rule 60 (math_expression -> expression STAR expression .) ]
  ! PROCENT         [ reduce using rule 60 (math_expression -> expression STAR expression .) ]


state 116

    (61) math_expression -> expression DIV expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 61 (math_expression -> expression DIV expression .)
    COMMA           reduce using rule 61 (math_expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 61 (math_expression -> expression DIV expression .)
    error           reduce using rule 61 (math_expression -> expression DIV expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! NOTEQ           [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! PLUS            [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! STAR            [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 61 (math_expression -> expression DIV expression .) ]
  ! PROCENT         [ reduce using rule 61 (math_expression -> expression DIV expression .) ]


state 117

    (62) math_expression -> expression PROCENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 62 (math_expression -> expression PROCENT expression .)
    COMMA           reduce using rule 62 (math_expression -> expression PROCENT expression .)
    SEMICOLON       reduce using rule 62 (math_expression -> expression PROCENT expression .)
    error           reduce using rule 62 (math_expression -> expression PROCENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58

  ! EQ              [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! LESS            [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! GREATER         [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! NOTEQ           [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! PLUS            [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! MINUS           [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! STAR            [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! DIV             [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]
  ! PROCENT         [ reduce using rule 62 (math_expression -> expression PROCENT expression .) ]


state 118

    (23) declaration -> CONST type VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 139


state 119

    (28) declaration -> CONST error VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 140


state 120

    (24) declaration -> MATRIX type VAR .
    (25) declaration -> MATRIX type VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 24 (declaration -> MATRIX type VAR .)
    error           reduce using rule 24 (declaration -> MATRIX type VAR .)
    LBRACKET        shift and go to state 141


state 121

    (29) declaration -> MATRIX error VAR .
    (30) declaration -> MATRIX error VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 29 (declaration -> MATRIX error VAR .)
    error           reduce using rule 29 (declaration -> MATRIX error VAR .)
    LBRACKET        shift and go to state 142


state 122

    (41) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    STAR            reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    PROCENT         reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)
    error           reduce using rule 41 (expression -> LBRACKET expression RBRACKET .)


state 123

    (42) side -> LBRACKET directions RBRACKET .

    EQ              reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    LESS            reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    GREATER         reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    NOTEQ           reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    PLUS            reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    MINUS           reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    STAR            reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    DIV             reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    PROCENT         reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    RBRACKET        reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    COMMA           reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    SEMICOLON       reduce using rule 42 (side -> LBRACKET directions RBRACKET .)
    error           reduce using rule 42 (side -> LBRACKET directions RBRACKET .)


state 124

    (43) directions -> direction COMMA . directions
    (43) directions -> . direction COMMA directions
    (44) directions -> . direction
    (45) direction -> . TOP
    (46) direction -> . NTOP
    (47) direction -> . LEFT
    (48) direction -> . NLEFT
    (49) direction -> . RIGHT
    (50) direction -> . NRIGHT
    (51) direction -> . DOWN
    (52) direction -> . NDOWN
    (53) direction -> . BOTTOM

    TOP             shift and go to state 76
    NTOP            shift and go to state 77
    LEFT            shift and go to state 78
    NLEFT           shift and go to state 79
    RIGHT           shift and go to state 80
    NRIGHT          shift and go to state 81
    DOWN            shift and go to state 82
    NDOWN           shift and go to state 83
    BOTTOM          shift and go to state 84

    direction                      shift and go to state 74
    directions                     shift and go to state 143

state 125

    (68) assignment -> variable ASSIGNMENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 68 (assignment -> variable ASSIGNMENT expression .)
    error           reduce using rule 68 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 126

    (73) operator -> variable ASSIGNMENT robot .

    SEMICOLON       reduce using rule 73 (operator -> variable ASSIGNMENT robot .)
    error           reduce using rule 73 (operator -> variable ASSIGNMENT robot .)


state 127

    (74) robot -> direction .

    SEMICOLON       reduce using rule 74 (robot -> direction .)
    error           reduce using rule 74 (robot -> direction .)


state 128

    (75) robot -> XRAY .

    SEMICOLON       reduce using rule 75 (robot -> XRAY .)
    error           reduce using rule 75 (robot -> XRAY .)


state 129

    (69) if -> TESTONCE LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (34) expression -> math_expression .

    RBRACKET        shift and go to state 144
    PLUS            reduce using rule 34 (expression -> math_expression .)
    MINUS           reduce using rule 34 (expression -> math_expression .)
    STAR            reduce using rule 34 (expression -> math_expression .)
    DIV             reduce using rule 34 (expression -> math_expression .)
    PROCENT         reduce using rule 34 (expression -> math_expression .)
    EQ              reduce using rule 34 (expression -> math_expression .)
    LESS            reduce using rule 34 (expression -> math_expression .)
    GREATER         reduce using rule 34 (expression -> math_expression .)
    NOTEQ           reduce using rule 34 (expression -> math_expression .)


state 130

    (70) if -> TESTONCE LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (38) expression -> compare .

    RBRACKET        shift and go to state 145
    PLUS            reduce using rule 38 (expression -> compare .)
    MINUS           reduce using rule 38 (expression -> compare .)
    STAR            reduce using rule 38 (expression -> compare .)
    DIV             reduce using rule 38 (expression -> compare .)
    PROCENT         reduce using rule 38 (expression -> compare .)
    EQ              reduce using rule 38 (expression -> compare .)
    LESS            reduce using rule 38 (expression -> compare .)
    GREATER         reduce using rule 38 (expression -> compare .)
    NOTEQ           reduce using rule 38 (expression -> compare .)


state 131

    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 132

    (71) while -> TESTREP LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (34) expression -> math_expression .

    RBRACKET        shift and go to state 146
    PLUS            reduce using rule 34 (expression -> math_expression .)
    MINUS           reduce using rule 34 (expression -> math_expression .)
    STAR            reduce using rule 34 (expression -> math_expression .)
    DIV             reduce using rule 34 (expression -> math_expression .)
    PROCENT         reduce using rule 34 (expression -> math_expression .)
    EQ              reduce using rule 34 (expression -> math_expression .)
    LESS            reduce using rule 34 (expression -> math_expression .)
    GREATER         reduce using rule 34 (expression -> math_expression .)
    NOTEQ           reduce using rule 34 (expression -> math_expression .)


state 133

    (72) while -> TESTREP LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (38) expression -> compare .

    RBRACKET        shift and go to state 147
    PLUS            reduce using rule 38 (expression -> compare .)
    MINUS           reduce using rule 38 (expression -> compare .)
    STAR            reduce using rule 38 (expression -> compare .)
    DIV             reduce using rule 38 (expression -> compare .)
    PROCENT         reduce using rule 38 (expression -> compare .)
    EQ              reduce using rule 38 (expression -> compare .)
    LESS            reduce using rule 38 (expression -> compare .)
    GREATER         reduce using rule 38 (expression -> compare .)
    NOTEQ           reduce using rule 38 (expression -> compare .)


state 134

    (76) function -> FUNC VAR LBRACKET . parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> FUNC VAR LBRACKET . RBRACKET LBRACKET NEWLINE state RBRACKET
    (83) parameters -> . type VAR COMMA parameters
    (84) parameters -> . type VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL

    RBRACKET        shift and go to state 149
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30

    parameters                     shift and go to state 148
    type                           shift and go to state 150

state 135

    (79) function_call -> CALL VAR LBRACKET . vars RBRACKET
    (80) function_call -> CALL VAR LBRACKET . RBRACKET
    (81) vars -> . VAR vars
    (82) vars -> . VAR

    RBRACKET        shift and go to state 153
    VAR             shift and go to state 151

    vars                           shift and go to state 152

state 136

    (27) declaration -> error VAR ASSIGNMENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 27 (declaration -> error VAR ASSIGNMENT expression .)
    error           reduce using rule 27 (declaration -> error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 137

    (22) declaration -> type VAR ASSIGNMENT expression .
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 22 (declaration -> type VAR ASSIGNMENT expression .)
    error           reduce using rule 22 (declaration -> type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 138

    (65) variable -> VAR LBRACKET index COMMA . index RBRACKET
    (66) index -> . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    index                          shift and go to state 154
    expression                     shift and go to state 108
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 139

    (23) declaration -> CONST type VAR ASSIGNMENT . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 155
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 140

    (28) declaration -> CONST error VAR ASSIGNMENT . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 156
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 141

    (25) declaration -> MATRIX type VAR LBRACKET . expression COMMA expression RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 157
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 142

    (30) declaration -> MATRIX error VAR LBRACKET . expression COMMA expression RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
