Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 57 (math_expression -> expression STAR expression .)
    COMMA           reduce using rule 57 (math_expression -> expression STAR expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55

  ! EQ              [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! LESS            [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! GREATER         [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! NOTEQ           [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! PLUS            [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! MINUS           [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! STAR            [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! DIV             [ reduce using rule 57 (math_expression -> expression STAR expression .) ]
  ! PROCENT         [ reduce using rule 57 (math_expression -> expression STAR expression .) ]


state 109

    (58) math_expression -> expression DIV expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 58 (math_expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 58 (math_expression -> expression DIV expression .)
    error           reduce using rule 58 (math_expression -> expression DIV expression .)
    COMMA           reduce using rule 58 (math_expression -> expression DIV expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55

  ! EQ              [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! NOTEQ           [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! PLUS            [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! STAR            [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 58 (math_expression -> expression DIV expression .) ]
  ! PROCENT         [ reduce using rule 58 (math_expression -> expression DIV expression .) ]


state 110

    (59) math_expression -> expression PROCENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 59 (math_expression -> expression PROCENT expression .)
    SEMICOLON       reduce using rule 59 (math_expression -> expression PROCENT expression .)
    error           reduce using rule 59 (math_expression -> expression PROCENT expression .)
    COMMA           reduce using rule 59 (math_expression -> expression PROCENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55

  ! EQ              [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! LESS            [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! GREATER         [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! NOTEQ           [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! PLUS            [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! MINUS           [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! STAR            [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! DIV             [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]
  ! PROCENT         [ reduce using rule 59 (math_expression -> expression PROCENT expression .) ]


state 111

    (21) declaration -> CONST type VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 132


state 112

    (26) declaration -> CONST error VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 133


state 113

    (22) declaration -> MATRIX type VAR .
    (23) declaration -> MATRIX type VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 22 (declaration -> MATRIX type VAR .)
    error           reduce using rule 22 (declaration -> MATRIX type VAR .)
    LBRACKET        shift and go to state 134


state 114

    (27) declaration -> MATRIX error VAR .
    (28) declaration -> MATRIX error VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 27 (declaration -> MATRIX error VAR .)
    error           reduce using rule 27 (declaration -> MATRIX error VAR .)
    LBRACKET        shift and go to state 135


state 115

    (38) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    STAR            reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    PROCENT         reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    error           reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (expression -> LBRACKET expression RBRACKET .)


state 116

    (39) side -> LBRACKET directions RBRACKET .

    EQ              reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    LESS            reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    GREATER         reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    NOTEQ           reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    PLUS            reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    MINUS           reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    STAR            reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    DIV             reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    PROCENT         reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    RBRACKET        reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    SEMICOLON       reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    error           reduce using rule 39 (side -> LBRACKET directions RBRACKET .)
    COMMA           reduce using rule 39 (side -> LBRACKET directions RBRACKET .)


state 117

    (40) directions -> direction COMMA . directions
    (40) directions -> . direction COMMA directions
    (41) directions -> . direction
    (42) direction -> . TOP
    (43) direction -> . NTOP
    (44) direction -> . LEFT
    (45) direction -> . NLEFT
    (46) direction -> . RIGHT
    (47) direction -> . NRIGHT
    (48) direction -> . DOWN
    (49) direction -> . NDOWN
    (50) direction -> . BOTTOM

    TOP             shift and go to state 71
    NTOP            shift and go to state 72
    LEFT            shift and go to state 73
    NLEFT           shift and go to state 74
    RIGHT           shift and go to state 75
    NRIGHT          shift and go to state 76
    DOWN            shift and go to state 77
    NDOWN           shift and go to state 78
    BOTTOM          shift and go to state 79

    direction                      shift and go to state 70
    directions                     shift and go to state 136

state 118

    (65) assignment -> variable ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 65 (assignment -> variable ASSIGNMENT expression .)
    error           reduce using rule 65 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 119

    (70) operator -> variable ASSIGNMENT robot .

    SEMICOLON       reduce using rule 70 (operator -> variable ASSIGNMENT robot .)
    error           reduce using rule 70 (operator -> variable ASSIGNMENT robot .)


state 120

    (71) robot -> direction .

    SEMICOLON       reduce using rule 71 (robot -> direction .)
    error           reduce using rule 71 (robot -> direction .)


state 121

    (72) robot -> XRAY .

    SEMICOLON       reduce using rule 72 (robot -> XRAY .)
    error           reduce using rule 72 (robot -> XRAY .)


state 122

    (66) if -> TESTONCE LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (32) expression -> math_expression .

    RBRACKET        shift and go to state 137
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    STAR            reduce using rule 32 (expression -> math_expression .)
    DIV             reduce using rule 32 (expression -> math_expression .)
    PROCENT         reduce using rule 32 (expression -> math_expression .)
    EQ              reduce using rule 32 (expression -> math_expression .)
    LESS            reduce using rule 32 (expression -> math_expression .)
    GREATER         reduce using rule 32 (expression -> math_expression .)
    NOTEQ           reduce using rule 32 (expression -> math_expression .)


state 123

    (67) if -> TESTONCE LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (36) expression -> compare .

    RBRACKET        shift and go to state 138
    PLUS            reduce using rule 36 (expression -> compare .)
    MINUS           reduce using rule 36 (expression -> compare .)
    STAR            reduce using rule 36 (expression -> compare .)
    DIV             reduce using rule 36 (expression -> compare .)
    PROCENT         reduce using rule 36 (expression -> compare .)
    EQ              reduce using rule 36 (expression -> compare .)
    LESS            reduce using rule 36 (expression -> compare .)
    GREATER         reduce using rule 36 (expression -> compare .)
    NOTEQ           reduce using rule 36 (expression -> compare .)


state 124

    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 125

    (68) while -> TESTREP LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (32) expression -> math_expression .

    RBRACKET        shift and go to state 139
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    STAR            reduce using rule 32 (expression -> math_expression .)
    DIV             reduce using rule 32 (expression -> math_expression .)
    PROCENT         reduce using rule 32 (expression -> math_expression .)
    EQ              reduce using rule 32 (expression -> math_expression .)
    LESS            reduce using rule 32 (expression -> math_expression .)
    GREATER         reduce using rule 32 (expression -> math_expression .)
    NOTEQ           reduce using rule 32 (expression -> math_expression .)


state 126

    (69) while -> TESTREP LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (36) expression -> compare .

    RBRACKET        shift and go to state 140
    PLUS            reduce using rule 36 (expression -> compare .)
    MINUS           reduce using rule 36 (expression -> compare .)
    STAR            reduce using rule 36 (expression -> compare .)
    DIV             reduce using rule 36 (expression -> compare .)
    PROCENT         reduce using rule 36 (expression -> compare .)
    EQ              reduce using rule 36 (expression -> compare .)
    LESS            reduce using rule 36 (expression -> compare .)
    GREATER         reduce using rule 36 (expression -> compare .)
    NOTEQ           reduce using rule 36 (expression -> compare .)


state 127

    (73) function -> FUNC VAR LBRACKET . parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) parameters -> . type VAR COMMA parameters
    (78) parameters -> . type VAR
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL

    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29

    parameters                     shift and go to state 141
    type                           shift and go to state 142

state 128

    (74) function_call -> CALL VAR LBRACKET . vars RBRACKET
    (75) vars -> . vars
    (76) vars -> . VAR

    VAR             shift and go to state 143

    vars                           shift and go to state 144

state 129

    (25) declaration -> error VAR ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 25 (declaration -> error VAR ASSIGNMENT expression .)
    error           reduce using rule 25 (declaration -> error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 130

    (20) declaration -> type VAR ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 20 (declaration -> type VAR ASSIGNMENT expression .)
    error           reduce using rule 20 (declaration -> type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 131

    (62) variable -> VAR LQBRACKET index RBRACKET . LQBRACKET index RQBRACKET

    LQBRACKET       shift and go to state 145


state 132

    (21) declaration -> CONST type VAR ASSIGNMENT . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 146
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 133

    (26) declaration -> CONST error VAR ASSIGNMENT . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 147
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 134

    (23) declaration -> MATRIX type VAR LBRACKET . expression COMMA expression RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 148
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 135

    (28) declaration -> MATRIX error VAR LBRACKET . expression COMMA expression RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 149
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 136

    (40) directions -> direction COMMA directions .

    RBRACKET        reduce using rule 40 (directions -> direction COMMA directions .)


state 137

    (66) if -> TESTONCE LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 150


state 138

    (67) if -> TESTONCE LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 151


state 139

    (68) while -> TESTREP LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 152


state 140

    (69) while -> TESTREP LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 153


state 141

    (73) function -> FUNC VAR LBRACKET parameters . RBRACKET LBRACKET NEWLINE state RBRACKET

    RBRACKET        shift and go to state 154


state 142

    (77) parameters -> type . VAR COMMA parameters
    (78) parameters -> type . VAR

    VAR             shift and go to state 155


state 143

    (76) vars -> VAR .

    RBRACKET        reduce using rule 76 (vars -> VAR .)


state 144

    (74) function_call -> CALL VAR LBRACKET vars . RBRACKET
    (75) vars -> vars .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 156

  ! RBRACKET        [ reduce using rule 75 (vars -> vars .) ]


state 145

    (62) variable -> VAR LQBRACKET index RBRACKET LQBRACKET . index RQBRACKET
    (63) index -> . UNSIGNED

    UNSIGNED        shift and go to state 101

    index                          shift and go to state 157

state 146

    (21) declaration -> CONST type VAR ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 21 (declaration -> CONST type VAR ASSIGNMENT expression .)
    error           reduce using rule 21 (declaration -> CONST type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 147

    (26) declaration -> CONST error VAR ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 26 (declaration -> CONST error VAR ASSIGNMENT expression .)
    error           reduce using rule 26 (declaration -> CONST error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 148

    (23) declaration -> MATRIX type VAR LBRACKET expression . COMMA expression RBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 158
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 149

    (28) declaration -> MATRIX error VAR LBRACKET expression . COMMA expression RBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    COMMA           shift and go to state 159
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 150

    (66) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 160


state 151

    (67) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 161


state 152

    (68) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 162


state 153

    (69) while -> TESTREP LBRACKET compare RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 163


state 154

    (73) function -> FUNC VAR LBRACKET parameters RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 164


state 155

    (77) parameters -> type VAR . COMMA parameters
    (78) parameters -> type VAR .

    COMMA           shift and go to state 165
    RBRACKET        reduce using rule 78 (parameters -> type VAR .)


state 156

    (74) function_call -> CALL VAR LBRACKET vars RBRACKET .

    SEMICOLON       reduce using rule 74 (function_call -> CALL VAR LBRACKET vars RBRACKET .)
    error           reduce using rule 74 (function_call -> CALL VAR LBRACKET vars RBRACKET .)


state 157

    (62) variable -> VAR LQBRACKET index RBRACKET LQBRACKET index . RQBRACKET

    RQBRACKET       shift and go to state 166


state 158

    (23) declaration -> MATRIX type VAR LBRACKET expression COMMA . expression RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (39) side -> . LBRACKET directions RBRACKET
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable

    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32
    VAR             shift and go to state 15
    SHARP           shift and go to state 21

    expression                     shift and go to state 167
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    variable                       shift and go to state 67
    side                           shift and go to state 31
    compare                        shift and go to state 68
    prison                         shift and go to state 69

state 159

    (28) declaration -> MATRIX error VAR LBRACKET expression COMMA . expression RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
