Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 88
    direction                      shift and go to state 26

state 117

    (100) vars -> VAR . vars
    (101) vars -> VAR .
    (78) variable -> VAR .
    (79) variable -> VAR . LBRACKET index COMMA index RBRACKET
    (97) function_call -> VAR . LBRACKET vars RBRACKET error
    (98) function_call -> VAR . LBRACKET RBRACKET error
    (100) vars -> . VAR vars
    (101) vars -> . VAR

    RBRACKET        reduce using rule 101 (vars -> VAR .)
    PLUS            reduce using rule 78 (variable -> VAR .)
    MINUS           reduce using rule 78 (variable -> VAR .)
    STAR            reduce using rule 78 (variable -> VAR .)
    DIV             reduce using rule 78 (variable -> VAR .)
    PROCENT         reduce using rule 78 (variable -> VAR .)
    EQ              reduce using rule 78 (variable -> VAR .)
    LESS            reduce using rule 78 (variable -> VAR .)
    GREATER         reduce using rule 78 (variable -> VAR .)
    NOTEQ           reduce using rule 78 (variable -> VAR .)
    COMMA           reduce using rule 78 (variable -> VAR .)
    LBRACKET        shift and go to state 139
    VAR             shift and go to state 152

    vars                           shift and go to state 153

state 118

    (97) function_call -> VAR LBRACKET vars . RBRACKET error

    RBRACKET        shift and go to state 154


state 119

    (98) function_call -> VAR LBRACKET RBRACKET . error

    error           shift and go to state 155


state 120

    (79) variable -> VAR LBRACKET index . COMMA index RBRACKET

    COMMA           shift and go to state 156


state 121

    (80) index -> expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    COMMA           reduce using rule 80 (index -> expression .)
    RBRACKET        reduce using rule 80 (index -> expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 122

    (66) compare -> expression EQ expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 66 (compare -> expression EQ expression .)
    error           reduce using rule 66 (compare -> expression EQ expression .)
    EQ              reduce using rule 66 (compare -> expression EQ expression .)
    LESS            reduce using rule 66 (compare -> expression EQ expression .)
    GREATER         reduce using rule 66 (compare -> expression EQ expression .)
    NOTEQ           reduce using rule 66 (compare -> expression EQ expression .)
    PLUS            reduce using rule 66 (compare -> expression EQ expression .)
    MINUS           reduce using rule 66 (compare -> expression EQ expression .)
    STAR            reduce using rule 66 (compare -> expression EQ expression .)
    DIV             reduce using rule 66 (compare -> expression EQ expression .)
    PROCENT         reduce using rule 66 (compare -> expression EQ expression .)
    RBRACKET        reduce using rule 66 (compare -> expression EQ expression .)
    COMMA           reduce using rule 66 (compare -> expression EQ expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 123

    (67) compare -> expression LESS expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 67 (compare -> expression LESS expression .)
    error           reduce using rule 67 (compare -> expression LESS expression .)
    EQ              reduce using rule 67 (compare -> expression LESS expression .)
    LESS            reduce using rule 67 (compare -> expression LESS expression .)
    GREATER         reduce using rule 67 (compare -> expression LESS expression .)
    NOTEQ           reduce using rule 67 (compare -> expression LESS expression .)
    PLUS            reduce using rule 67 (compare -> expression LESS expression .)
    MINUS           reduce using rule 67 (compare -> expression LESS expression .)
    STAR            reduce using rule 67 (compare -> expression LESS expression .)
    DIV             reduce using rule 67 (compare -> expression LESS expression .)
    PROCENT         reduce using rule 67 (compare -> expression LESS expression .)
    RBRACKET        reduce using rule 67 (compare -> expression LESS expression .)
    COMMA           reduce using rule 67 (compare -> expression LESS expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 124

    (68) compare -> expression GREATER expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 68 (compare -> expression GREATER expression .)
    error           reduce using rule 68 (compare -> expression GREATER expression .)
    EQ              reduce using rule 68 (compare -> expression GREATER expression .)
    LESS            reduce using rule 68 (compare -> expression GREATER expression .)
    GREATER         reduce using rule 68 (compare -> expression GREATER expression .)
    NOTEQ           reduce using rule 68 (compare -> expression GREATER expression .)
    PLUS            reduce using rule 68 (compare -> expression GREATER expression .)
    MINUS           reduce using rule 68 (compare -> expression GREATER expression .)
    STAR            reduce using rule 68 (compare -> expression GREATER expression .)
    DIV             reduce using rule 68 (compare -> expression GREATER expression .)
    PROCENT         reduce using rule 68 (compare -> expression GREATER expression .)
    RBRACKET        reduce using rule 68 (compare -> expression GREATER expression .)
    COMMA           reduce using rule 68 (compare -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 125

    (69) compare -> expression NOTEQ expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 69 (compare -> expression NOTEQ expression .)
    error           reduce using rule 69 (compare -> expression NOTEQ expression .)
    EQ              reduce using rule 69 (compare -> expression NOTEQ expression .)
    LESS            reduce using rule 69 (compare -> expression NOTEQ expression .)
    GREATER         reduce using rule 69 (compare -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 69 (compare -> expression NOTEQ expression .)
    PLUS            reduce using rule 69 (compare -> expression NOTEQ expression .)
    MINUS           reduce using rule 69 (compare -> expression NOTEQ expression .)
    STAR            reduce using rule 69 (compare -> expression NOTEQ expression .)
    DIV             reduce using rule 69 (compare -> expression NOTEQ expression .)
    PROCENT         reduce using rule 69 (compare -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 69 (compare -> expression NOTEQ expression .)
    COMMA           reduce using rule 69 (compare -> expression NOTEQ expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 126

    (70) math_expression -> expression PLUS expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 70 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 70 (math_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 70 (math_expression -> expression PLUS expression .)
    error           reduce using rule 70 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! STAR            [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]
  ! PROCENT         [ reduce using rule 70 (math_expression -> expression PLUS expression .) ]


state 127

    (71) math_expression -> expression MINUS expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 71 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 71 (math_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 71 (math_expression -> expression MINUS expression .)
    error           reduce using rule 71 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! STAR            [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]
  ! PROCENT         [ reduce using rule 71 (math_expression -> expression MINUS expression .) ]


state 128

    (72) math_expression -> expression STAR expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 72 (math_expression -> expression STAR expression .)
    MINUS           reduce using rule 72 (math_expression -> expression STAR expression .)
    STAR            reduce using rule 72 (math_expression -> expression STAR expression .)
    DIV             reduce using rule 72 (math_expression -> expression STAR expression .)
    PROCENT         reduce using rule 72 (math_expression -> expression STAR expression .)
    RBRACKET        reduce using rule 72 (math_expression -> expression STAR expression .)
    COMMA           reduce using rule 72 (math_expression -> expression STAR expression .)
    SEMICOLON       reduce using rule 72 (math_expression -> expression STAR expression .)
    error           reduce using rule 72 (math_expression -> expression STAR expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 72 (math_expression -> expression STAR expression .) ]
  ! LESS            [ reduce using rule 72 (math_expression -> expression STAR expression .) ]
  ! GREATER         [ reduce using rule 72 (math_expression -> expression STAR expression .) ]
  ! NOTEQ           [ reduce using rule 72 (math_expression -> expression STAR expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 129

    (73) math_expression -> expression DIV expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 73 (math_expression -> expression DIV expression .)
    MINUS           reduce using rule 73 (math_expression -> expression DIV expression .)
    STAR            reduce using rule 73 (math_expression -> expression DIV expression .)
    DIV             reduce using rule 73 (math_expression -> expression DIV expression .)
    PROCENT         reduce using rule 73 (math_expression -> expression DIV expression .)
    RBRACKET        reduce using rule 73 (math_expression -> expression DIV expression .)
    COMMA           reduce using rule 73 (math_expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 73 (math_expression -> expression DIV expression .)
    error           reduce using rule 73 (math_expression -> expression DIV expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 73 (math_expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 73 (math_expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 73 (math_expression -> expression DIV expression .) ]
  ! NOTEQ           [ reduce using rule 73 (math_expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 130

    (74) math_expression -> expression PROCENT expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 74 (math_expression -> expression PROCENT expression .)
    MINUS           reduce using rule 74 (math_expression -> expression PROCENT expression .)
    STAR            reduce using rule 74 (math_expression -> expression PROCENT expression .)
    DIV             reduce using rule 74 (math_expression -> expression PROCENT expression .)
    PROCENT         reduce using rule 74 (math_expression -> expression PROCENT expression .)
    RBRACKET        reduce using rule 74 (math_expression -> expression PROCENT expression .)
    COMMA           reduce using rule 74 (math_expression -> expression PROCENT expression .)
    SEMICOLON       reduce using rule 74 (math_expression -> expression PROCENT expression .)
    error           reduce using rule 74 (math_expression -> expression PROCENT expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 74 (math_expression -> expression PROCENT expression .) ]
  ! LESS            [ reduce using rule 74 (math_expression -> expression PROCENT expression .) ]
  ! GREATER         [ reduce using rule 74 (math_expression -> expression PROCENT expression .) ]
  ! NOTEQ           [ reduce using rule 74 (math_expression -> expression PROCENT expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 131

    (33) declaration -> CONST type VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 157


state 132

    (38) declaration -> CONST error VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 158


state 133

    (34) declaration -> MATRIX type VAR .
    (35) declaration -> MATRIX type VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 34 (declaration -> MATRIX type VAR .)
    error           reduce using rule 34 (declaration -> MATRIX type VAR .)
    LBRACKET        shift and go to state 159


state 134

    (39) declaration -> MATRIX error VAR .
    (40) declaration -> MATRIX error VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 39 (declaration -> MATRIX error VAR .)
    error           reduce using rule 39 (declaration -> MATRIX error VAR .)
    LBRACKET        shift and go to state 160


state 135

    (52) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    STAR            reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    PROCENT         reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)
    error           reduce using rule 52 (expression -> LBRACKET expression RBRACKET .)


state 136

    (53) side -> LBRACKET directions RBRACKET .

    EQ              reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    LESS            reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    GREATER         reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    NOTEQ           reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    PLUS            reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    MINUS           reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    STAR            reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    DIV             reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    PROCENT         reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    RBRACKET        reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    COMMA           reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    SEMICOLON       reduce using rule 53 (side -> LBRACKET directions RBRACKET .)
    error           reduce using rule 53 (side -> LBRACKET directions RBRACKET .)


state 137

    (54) side -> LBRACKET error RBRACKET .

    EQ              reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    LESS            reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    GREATER         reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    NOTEQ           reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    PLUS            reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    MINUS           reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    STAR            reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    DIV             reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    PROCENT         reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    COMMA           reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    SEMICOLON       reduce using rule 54 (side -> LBRACKET error RBRACKET .)
    error           reduce using rule 54 (side -> LBRACKET error RBRACKET .)


state 138

    (55) directions -> direction COMMA . directions
    (55) directions -> . direction COMMA directions
    (56) directions -> . direction
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    direction                      shift and go to state 161
    directions                     shift and go to state 162

state 139

    (79) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (97) function_call -> VAR LBRACKET . vars RBRACKET error
    (98) function_call -> VAR LBRACKET . RBRACKET error
    (80) index -> . expression
    (100) vars -> . VAR vars
    (101) vars -> . VAR
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (90) robot -> . direction
    (91) robot -> . XRAY
    (81) prison -> . SHARP variable
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    RBRACKET        shift and go to state 119
    VAR             shift and go to state 117
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    XRAY            shift and go to state 27
    SHARP           shift and go to state 22
    CALL            shift and go to state 29
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    index                          shift and go to state 120
    vars                           shift and go to state 118
    expression                     shift and go to state 121
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    robot                          shift and go to state 86
    prison                         shift and go to state 87
    function_call                  shift and go to state 88
    direction                      shift and go to state 26

state 140

    (82) assignment -> variable ASSIGNMENT expression .
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression
    (66) compare -> expression . EQ expression
    (67) compare -> expression . LESS expression
    (68) compare -> expression . GREATER expression
    (69) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 82 (assignment -> variable ASSIGNMENT expression .)
    error           reduce using rule 82 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 141

    (83) assignment -> variable ASSIGNMENT error .

    SEMICOLON       reduce using rule 83 (assignment -> variable ASSIGNMENT error .)
    error           reduce using rule 83 (assignment -> variable ASSIGNMENT error .)


state 142

    (79) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (80) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (90) robot -> . direction
    (91) robot -> . XRAY
    (81) prison -> . SHARP variable
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 90
    XRAY            shift and go to state 27
    SHARP           shift and go to state 22
    CALL            shift and go to state 29
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
