Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 118

    (97) function_call -> VAR LBRACKET RBRACKET . error

    error           shift and go to state 154


state 119

    (78) variable -> VAR LBRACKET index . COMMA index RBRACKET

    COMMA           shift and go to state 155


state 120

    (79) index -> expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    COMMA           reduce using rule 79 (index -> expression .)
    RBRACKET        reduce using rule 79 (index -> expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 121

    (65) compare -> expression EQ expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 65 (compare -> expression EQ expression .)
    error           reduce using rule 65 (compare -> expression EQ expression .)
    EQ              reduce using rule 65 (compare -> expression EQ expression .)
    LESS            reduce using rule 65 (compare -> expression EQ expression .)
    GREATER         reduce using rule 65 (compare -> expression EQ expression .)
    NOTEQ           reduce using rule 65 (compare -> expression EQ expression .)
    PLUS            reduce using rule 65 (compare -> expression EQ expression .)
    MINUS           reduce using rule 65 (compare -> expression EQ expression .)
    STAR            reduce using rule 65 (compare -> expression EQ expression .)
    DIV             reduce using rule 65 (compare -> expression EQ expression .)
    PROCENT         reduce using rule 65 (compare -> expression EQ expression .)
    RBRACKET        reduce using rule 65 (compare -> expression EQ expression .)
    COMMA           reduce using rule 65 (compare -> expression EQ expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 122

    (66) compare -> expression LESS expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 66 (compare -> expression LESS expression .)
    error           reduce using rule 66 (compare -> expression LESS expression .)
    EQ              reduce using rule 66 (compare -> expression LESS expression .)
    LESS            reduce using rule 66 (compare -> expression LESS expression .)
    GREATER         reduce using rule 66 (compare -> expression LESS expression .)
    NOTEQ           reduce using rule 66 (compare -> expression LESS expression .)
    PLUS            reduce using rule 66 (compare -> expression LESS expression .)
    MINUS           reduce using rule 66 (compare -> expression LESS expression .)
    STAR            reduce using rule 66 (compare -> expression LESS expression .)
    DIV             reduce using rule 66 (compare -> expression LESS expression .)
    PROCENT         reduce using rule 66 (compare -> expression LESS expression .)
    RBRACKET        reduce using rule 66 (compare -> expression LESS expression .)
    COMMA           reduce using rule 66 (compare -> expression LESS expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 123

    (67) compare -> expression GREATER expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 67 (compare -> expression GREATER expression .)
    error           reduce using rule 67 (compare -> expression GREATER expression .)
    EQ              reduce using rule 67 (compare -> expression GREATER expression .)
    LESS            reduce using rule 67 (compare -> expression GREATER expression .)
    GREATER         reduce using rule 67 (compare -> expression GREATER expression .)
    NOTEQ           reduce using rule 67 (compare -> expression GREATER expression .)
    PLUS            reduce using rule 67 (compare -> expression GREATER expression .)
    MINUS           reduce using rule 67 (compare -> expression GREATER expression .)
    STAR            reduce using rule 67 (compare -> expression GREATER expression .)
    DIV             reduce using rule 67 (compare -> expression GREATER expression .)
    PROCENT         reduce using rule 67 (compare -> expression GREATER expression .)
    RBRACKET        reduce using rule 67 (compare -> expression GREATER expression .)
    COMMA           reduce using rule 67 (compare -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 124

    (68) compare -> expression NOTEQ expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 68 (compare -> expression NOTEQ expression .)
    error           reduce using rule 68 (compare -> expression NOTEQ expression .)
    EQ              reduce using rule 68 (compare -> expression NOTEQ expression .)
    LESS            reduce using rule 68 (compare -> expression NOTEQ expression .)
    GREATER         reduce using rule 68 (compare -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 68 (compare -> expression NOTEQ expression .)
    PLUS            reduce using rule 68 (compare -> expression NOTEQ expression .)
    MINUS           reduce using rule 68 (compare -> expression NOTEQ expression .)
    STAR            reduce using rule 68 (compare -> expression NOTEQ expression .)
    DIV             reduce using rule 68 (compare -> expression NOTEQ expression .)
    PROCENT         reduce using rule 68 (compare -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 68 (compare -> expression NOTEQ expression .)
    COMMA           reduce using rule 68 (compare -> expression NOTEQ expression .)

  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]
  ! EQ              [ shift and go to state 68 ]
  ! LESS            [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! NOTEQ           [ shift and go to state 71 ]


state 125

    (69) math_expression -> expression PLUS expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 69 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 69 (math_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 69 (math_expression -> expression PLUS expression .)
    error           reduce using rule 69 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! STAR            [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]
  ! PROCENT         [ reduce using rule 69 (math_expression -> expression PLUS expression .) ]


state 126

    (70) math_expression -> expression MINUS expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 70 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 70 (math_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 70 (math_expression -> expression MINUS expression .)
    error           reduce using rule 70 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! STAR            [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]
  ! PROCENT         [ reduce using rule 70 (math_expression -> expression MINUS expression .) ]


state 127

    (71) math_expression -> expression STAR expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 71 (math_expression -> expression STAR expression .)
    MINUS           reduce using rule 71 (math_expression -> expression STAR expression .)
    STAR            reduce using rule 71 (math_expression -> expression STAR expression .)
    DIV             reduce using rule 71 (math_expression -> expression STAR expression .)
    PROCENT         reduce using rule 71 (math_expression -> expression STAR expression .)
    RBRACKET        reduce using rule 71 (math_expression -> expression STAR expression .)
    COMMA           reduce using rule 71 (math_expression -> expression STAR expression .)
    SEMICOLON       reduce using rule 71 (math_expression -> expression STAR expression .)
    error           reduce using rule 71 (math_expression -> expression STAR expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 71 (math_expression -> expression STAR expression .) ]
  ! LESS            [ reduce using rule 71 (math_expression -> expression STAR expression .) ]
  ! GREATER         [ reduce using rule 71 (math_expression -> expression STAR expression .) ]
  ! NOTEQ           [ reduce using rule 71 (math_expression -> expression STAR expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 128

    (72) math_expression -> expression DIV expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 72 (math_expression -> expression DIV expression .)
    MINUS           reduce using rule 72 (math_expression -> expression DIV expression .)
    STAR            reduce using rule 72 (math_expression -> expression DIV expression .)
    DIV             reduce using rule 72 (math_expression -> expression DIV expression .)
    PROCENT         reduce using rule 72 (math_expression -> expression DIV expression .)
    RBRACKET        reduce using rule 72 (math_expression -> expression DIV expression .)
    COMMA           reduce using rule 72 (math_expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 72 (math_expression -> expression DIV expression .)
    error           reduce using rule 72 (math_expression -> expression DIV expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! LESS            [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! GREATER         [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! NOTEQ           [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 129

    (73) math_expression -> expression PROCENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    PLUS            reduce using rule 73 (math_expression -> expression PROCENT expression .)
    MINUS           reduce using rule 73 (math_expression -> expression PROCENT expression .)
    STAR            reduce using rule 73 (math_expression -> expression PROCENT expression .)
    DIV             reduce using rule 73 (math_expression -> expression PROCENT expression .)
    PROCENT         reduce using rule 73 (math_expression -> expression PROCENT expression .)
    RBRACKET        reduce using rule 73 (math_expression -> expression PROCENT expression .)
    COMMA           reduce using rule 73 (math_expression -> expression PROCENT expression .)
    SEMICOLON       reduce using rule 73 (math_expression -> expression PROCENT expression .)
    error           reduce using rule 73 (math_expression -> expression PROCENT expression .)
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71

  ! EQ              [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! LESS            [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! GREATER         [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! NOTEQ           [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! PROCENT         [ shift and go to state 76 ]


state 130

    (33) declaration -> CONST type VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 156


state 131

    (38) declaration -> CONST error VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 157


state 132

    (34) declaration -> MATRIX type VAR .
    (35) declaration -> MATRIX type VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 34 (declaration -> MATRIX type VAR .)
    error           reduce using rule 34 (declaration -> MATRIX type VAR .)
    LBRACKET        shift and go to state 158


state 133

    (39) declaration -> MATRIX error VAR .
    (40) declaration -> MATRIX error VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 39 (declaration -> MATRIX error VAR .)
    error           reduce using rule 39 (declaration -> MATRIX error VAR .)
    LBRACKET        shift and go to state 159


state 134

    (51) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    STAR            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    PROCENT         reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    error           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)


state 135

    (52) side -> LBRACKET directions RBRACKET .

    EQ              reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    LESS            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    GREATER         reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    NOTEQ           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    PLUS            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    MINUS           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    STAR            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    DIV             reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    PROCENT         reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    RBRACKET        reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    COMMA           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    SEMICOLON       reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    error           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)


state 136

    (53) side -> LBRACKET error RBRACKET .

    EQ              reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    LESS            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    GREATER         reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    NOTEQ           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    PLUS            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    MINUS           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    STAR            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    DIV             reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    PROCENT         reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    COMMA           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    SEMICOLON       reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    error           reduce using rule 53 (side -> LBRACKET error RBRACKET .)


state 137

    (54) directions -> direction COMMA . directions
    (54) directions -> . direction COMMA directions
    (55) directions -> . direction
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM

    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    direction                      shift and go to state 88
    directions                     shift and go to state 160

state 138

    (78) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (96) function_call -> VAR LBRACKET . vars RBRACKET error
    (97) function_call -> VAR LBRACKET . RBRACKET error
    (79) index -> . expression
    (99) vars -> . VAR vars
    (100) vars -> . VAR
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    RBRACKET        shift and go to state 118
    VAR             shift and go to state 116
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    index                          shift and go to state 119
    vars                           shift and go to state 117
    expression                     shift and go to state 120
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 139

    (81) assignment -> variable ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 81 (assignment -> variable ASSIGNMENT expression .)
    error           reduce using rule 81 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 140

    (82) assignment -> variable ASSIGNMENT error .

    SEMICOLON       reduce using rule 82 (assignment -> variable ASSIGNMENT error .)
    error           reduce using rule 82 (assignment -> variable ASSIGNMENT error .)


state 141

    (78) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (79) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29

    index                          shift and go to state 119
    expression                     shift and go to state 120
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87

state 142

    (83) if -> TESTONCE LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 161
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 143

    (84) if -> TESTONCE LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 162
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 144

    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76
    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71


state 145

    (86) while -> TESTREP LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 163
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
